id,ts,created_at,event_id,timestamp,totem_id,session_id,event_type,channel,context__locale,context__modes_enabled,payload__content_id,payload__dwell_ms,payload__csat,payload__comment,source,source_topic,synced,synced_at
20,1761778514107,1761778514107,,2025-10-29 22:55:14.103152+00:00,FM-LOCAL-01,sess-ll6h7pcx2t,consent_updated,no_touch,pt-BR,[],,,,,api,,1,1761778623341
21,1761778514107,1761778514107,,2025-10-29 22:55:14.103722+00:00,FM-LOCAL-01,sess-fauqh0gzag,consent_updated,touch,pt-BR,[],,,,,api,,1,1761778623341
22,1761778514318,1761778514318,,2025-10-29 22:55:14.315226+00:00,FM-LOCAL-01,sess-ll6h7pcx2t,interaction_started,no_touch,pt-BR,,,,,,api,,1,1761778623341
23,1761778514318,1761778514318,,2025-10-29 22:55:14.316241+00:00,FM-LOCAL-01,sess-qzl6hfpmtc,interaction_started,touch,pt-BR,,,,,,api,,1,1761778623341
24,1761778514561,1761778514561,,2025-10-29 22:55:14.559375+00:00,FM-LOCAL-01,sess-fauqh0gzag,interaction_started,touch,pt-BR,,,,,,api,,1,1761778623341
25,1761778514838,1761778514838,,2025-10-29 22:55:14.835205+00:00,FM-LOCAL-01,sess-ll6h7pcx2t,content_selected,no_touch,pt-BR,,mapa_principal,,,,api,,1,1761778623341
26,1761778514954,1761778514954,,2025-10-29 22:55:14.952491+00:00,FM-LOCAL-01,sess-fauqh0gzag,content_selected,touch,pt-BR,,mapa_principal,,,,api,,1,1761778623341
27,1761778515056,1761778515056,,2025-10-29 22:55:15.054835+00:00,FM-LOCAL-01,sess-qzl6hfpmtc,content_selected,touch,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
28,1761778515189,1761778515189,,2025-10-29 22:55:15.187609+00:00,FM-LOCAL-01,sess-ll6h7pcx2t,content_selected,no_touch,pt-BR,,ingressos,,,,api,,1,1761778623341
29,1761778515383,1761778515383,,2025-10-29 22:55:15.381680+00:00,FM-LOCAL-01,sess-fauqh0gzag,interaction_ended,touch,pt-BR,,,25100.0,,,api,,1,1761778623341
30,1761778515788,1761778515788,,2025-10-29 22:55:15.786692+00:00,FM-LOCAL-01,sess-ll6h7pcx2t,interaction_ended,no_touch,pt-BR,,,12551.0,,,api,,1,1761778623341
31,1761778515982,1761778515982,,2025-10-29 22:55:15.979626+00:00,FM-LOCAL-01,sess-qzl6hfpmtc,content_selected,touch,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
32,1761778516686,1761778516686,,2025-10-29 22:55:16.680477+00:00,FM-LOCAL-01,sess-qzl6hfpmtc,interaction_ended,touch,pt-BR,,,20593.0,,,api,,1,1761778623341
33,1761778517077,1761778517077,,2025-10-29 22:55:17.072938+00:00,FM-LOCAL-01,sess-4h9xilxyqm,consent_updated,touch,pt-BR,"[""high_contrast"", ""libras""]",,,,,api,,1,1761778623341
34,1761778517078,1761778517078,,2025-10-29 22:55:17.074743+00:00,FM-LOCAL-01,sess-wyvq9mwb7h,consent_updated,no_touch,pt-BR,"[""high_contrast"", ""libras""]",,,,,api,,1,1761778623341
35,1761778517078,1761778517078,,2025-10-29 22:55:17.075396+00:00,FM-LOCAL-01,sess-45wzwyk169,consent_updated,voice,pt-BR,"[""high_contrast""]",,,,,api,,1,1761778623341
36,1761778517256,1761778517256,,2025-10-29 22:55:17.254351+00:00,FM-LOCAL-01,sess-wyvq9mwb7h,interaction_started,no_touch,pt-BR,,,,,,api,,1,1761778623341
37,1761778517299,1761778517299,,2025-10-29 22:55:17.294605+00:00,FM-LOCAL-01,sess-45wzwyk169,interaction_started,voice,pt-BR,,,,,,api,,1,1761778623341
38,1761778517366,1761778517366,,2025-10-29 22:55:17.363807+00:00,FM-LOCAL-01,sess-4h9xilxyqm,interaction_started,touch,pt-BR,,,,,,api,,1,1761778623341
39,1761778517819,1761778517819,,2025-10-29 22:55:17.815034+00:00,FM-LOCAL-01,sess-wyvq9mwb7h,content_selected,no_touch,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
40,1761778518012,1761778518012,,2025-10-29 22:55:18.011171+00:00,FM-LOCAL-01,sess-4h9xilxyqm,content_selected,touch,pt-BR,,mapa_principal,,,,api,,1,1761778623341
41,1761778518041,1761778518041,,2025-10-29 22:55:18.039767+00:00,FM-LOCAL-01,sess-45wzwyk169,content_selected,voice,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
42,1761778518489,1761778518489,,2025-10-29 22:55:18.486975+00:00,FM-LOCAL-01,sess-wyvq9mwb7h,content_selected,no_touch,pt-BR,,ingressos,,,,api,,1,1761778623341
43,1761778518561,1761778518561,,2025-10-29 22:55:18.557359+00:00,FM-LOCAL-01,sess-4h9xilxyqm,content_selected,touch,pt-BR,,ingressos,,,,api,,1,1761778623341
44,1761778518914,1761778518914,,2025-10-29 22:55:18.912465+00:00,FM-LOCAL-01,sess-4h9xilxyqm,content_selected,touch,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
45,1761778518918,1761778518918,,2025-10-29 22:55:18.916390+00:00,FM-LOCAL-01,sess-45wzwyk169,content_selected,voice,pt-BR,,mapa_principal,,,,api,,1,1761778623341
46,1761778519196,1761778519196,,2025-10-29 22:55:19.194205+00:00,FM-LOCAL-01,sess-wyvq9mwb7h,content_selected,no_touch,pt-BR,,ingressos,,,,api,,1,1761778623341
47,1761778519786,1761778519786,,2025-10-29 22:55:19.782786+00:00,FM-LOCAL-01,sess-45wzwyk169,content_selected,voice,pt-BR,,mapa_principal,,,,api,,1,1761778623341
48,1761778519833,1761778519833,,2025-10-29 22:55:19.830285+00:00,FM-LOCAL-01,sess-wyvq9mwb7h,interaction_ended,no_touch,pt-BR,,,17465.0,,,api,,1,1761778623341
49,1761778519899,1761778519899,,2025-10-29 22:55:19.897706+00:00,FM-LOCAL-01,sess-4h9xilxyqm,interaction_ended,touch,pt-BR,,,18870.0,,,api,,1,1761778623341
50,1761778520066,1761778520066,,2025-10-29 22:55:20.065162+00:00,FM-LOCAL-01,sess-wyvq9mwb7h,feedback_submitted,no_touch,pt-BR,,,,5.0,,api,,1,1761778623341
51,1761778520157,1761778520157,,2025-10-29 22:55:20.156145+00:00,FM-LOCAL-01,sess-45wzwyk169,interaction_ended,voice,pt-BR,,,27828.0,,,api,,1,1761778623341
52,1761778520251,1761778520251,,2025-10-29 22:55:20.248636+00:00,FM-LOCAL-01,sess-4h9xilxyqm,feedback_submitted,touch,pt-BR,,,,3.0,Atendimento acessível e claro.,api,,1,1761778623341
53,1761778520527,1761778520527,,2025-10-29 22:55:20.525912+00:00,FM-LOCAL-01,sess-p6niyipg2z,consent_updated,touch,pt-BR,"[""libras""]",,,,,api,,1,1761778623341
54,1761778520528,1761778520528,,2025-10-29 22:55:20.526246+00:00,FM-LOCAL-01,sess-gp4b5vosno,consent_updated,touch,pt-BR,[],,,,,api,,1,1761778623341
55,1761778520528,1761778520528,,2025-10-29 22:55:20.526417+00:00,FM-LOCAL-01,sess-ypzv3u5xum,consent_updated,touch,pt-BR,"[""high_contrast"", ""libras""]",,,,,api,,1,1761778623341
56,1761778520648,1761778520648,,2025-10-29 22:55:20.645953+00:00,FM-LOCAL-01,sess-ypzv3u5xum,interaction_started,touch,pt-BR,,,,,,api,,1,1761778623341
57,1761778520869,1761778520869,,2025-10-29 22:55:20.866832+00:00,FM-LOCAL-01,sess-p6niyipg2z,interaction_started,touch,pt-BR,,,,,,api,,1,1761778623341
58,1761778520950,1761778520950,,2025-10-29 22:55:20.946618+00:00,FM-LOCAL-01,sess-gp4b5vosno,interaction_started,touch,pt-BR,,,,,,api,,1,1761778623341
59,1761778521286,1761778521286,,2025-10-29 22:55:21.279589+00:00,FM-LOCAL-01,sess-p6niyipg2z,content_selected,touch,pt-BR,,ajuda_acessibilidade,,,,api,,1,1761778623341
60,1761778521406,1761778521406,,2025-10-29 22:55:21.404885+00:00,FM-LOCAL-01,sess-ypzv3u5xum,content_selected,touch,pt-BR,,ajuda_acessibilidade,,,,api,,1,1761778623341
61,1761778521520,1761778521520,,2025-10-29 22:55:21.517978+00:00,FM-LOCAL-01,sess-gp4b5vosno,content_selected,touch,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
62,1761778521917,1761778521917,,2025-10-29 22:55:21.915598+00:00,FM-LOCAL-01,sess-ypzv3u5xum,content_selected,touch,pt-BR,,mapa_principal,,,,api,,1,1761778623341
63,1761778521957,1761778521957,,2025-10-29 22:55:21.956056+00:00,FM-LOCAL-01,sess-p6niyipg2z,content_selected,touch,pt-BR,,ajuda_acessibilidade,,,,api,,1,1761778623341
64,1761778522135,1761778522135,,2025-10-29 22:55:22.130901+00:00,FM-LOCAL-01,sess-gp4b5vosno,interaction_ended,touch,pt-BR,,,27576.0,,,api,,1,1761778623341
65,1761778522510,1761778522510,,2025-10-29 22:55:22.507312+00:00,FM-LOCAL-01,sess-p6niyipg2z,content_selected,touch,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
66,1761778522652,1761778522652,,2025-10-29 22:55:22.649689+00:00,FM-LOCAL-01,sess-ypzv3u5xum,content_selected,touch,pt-BR,,ajuda_acessibilidade,,,,api,,1,1761778623341
67,1761778523046,1761778523046,,2025-10-29 22:55:23.044194+00:00,FM-LOCAL-01,sess-p6niyipg2z,interaction_ended,touch,pt-BR,,,24935.0,,,api,,1,1761778623341
68,1761778523077,1761778523077,,2025-10-29 22:55:23.076333+00:00,FM-LOCAL-01,sess-ypzv3u5xum,interaction_ended,touch,pt-BR,,,23818.0,,,api,,1,1761778623341
69,1761778523236,1761778523236,,2025-10-29 22:55:23.230429+00:00,FM-LOCAL-01,sess-h0j5cbvz6l,consent_updated,voice,pt-BR,"[""libras"", ""font_xl""]",,,,,api,,1,1761778623341
70,1761778523237,1761778523237,,2025-10-29 22:55:23.231097+00:00,FM-LOCAL-01,sess-yd8iihritg,consent_updated,touch,pt-BR,"[""font_xl""]",,,,,api,,1,1761778623341
71,1761778523237,1761778523237,,2025-10-29 22:55:23.231620+00:00,FM-LOCAL-01,sess-q1n2kd8cri,consent_updated,touch,pt-BR,"[""high_contrast""]",,,,,api,,1,1761778623341
72,1761778523407,1761778523407,,2025-10-29 22:55:23.404043+00:00,FM-LOCAL-01,sess-h0j5cbvz6l,interaction_started,voice,pt-BR,,,,,,api,,1,1761778623341
73,1761778523422,1761778523422,,2025-10-29 22:55:23.420213+00:00,FM-LOCAL-01,sess-q1n2kd8cri,interaction_started,touch,pt-BR,,,,,,api,,1,1761778623341
74,1761778523537,1761778523537,,2025-10-29 22:55:23.535209+00:00,FM-LOCAL-01,sess-yd8iihritg,interaction_started,touch,pt-BR,,,,,,api,,1,1761778623341
75,1761778523782,1761778523782,,2025-10-29 22:55:23.779643+00:00,FM-LOCAL-01,sess-q1n2kd8cri,content_selected,touch,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
76,1761778523864,1761778523864,,2025-10-29 22:55:23.863453+00:00,FM-LOCAL-01,sess-yd8iihritg,content_selected,touch,pt-BR,,alimentacao,,,,api,,1,1761778623341
77,1761778523940,1761778523940,,2025-10-29 22:55:23.939042+00:00,FM-LOCAL-01,sess-h0j5cbvz6l,content_selected,voice,pt-BR,,ajuda_acessibilidade,,,,api,,1,1761778623341
78,1761778524324,1761778524324,,2025-10-29 22:55:24.322812+00:00,FM-LOCAL-01,sess-q1n2kd8cri,interaction_ended,touch,pt-BR,,,29634.0,,,api,,1,1761778623341
79,1761778524754,1761778524754,,2025-10-29 22:55:24.752852+00:00,FM-LOCAL-01,sess-h0j5cbvz6l,interaction_ended,voice,pt-BR,,,19496.0,,,api,,1,1761778623341
80,1761778524858,1761778524858,,2025-10-29 22:55:24.851152+00:00,FM-LOCAL-01,sess-yd8iihritg,content_selected,touch,pt-BR,,alimentacao,,,,api,,1,1761778623341
81,1761778525038,1761778525038,,2025-10-29 22:55:25.036070+00:00,FM-LOCAL-01,sess-h0j5cbvz6l,feedback_submitted,voice,pt-BR,,,,5.0,,api,,1,1761778623341
82,1761778525493,1761778525493,,2025-10-29 22:55:25.491421+00:00,FM-LOCAL-01,sess-yd8iihritg,interaction_ended,touch,pt-BR,,,9118.0,,,api,,1,1761778623341
83,1761778525690,1761778525690,,2025-10-29 22:55:25.687935+00:00,FM-LOCAL-01,sess-yd8iihritg,feedback_submitted,touch,pt-BR,,,,5.0,,api,,1,1761778623341
84,1761778525694,1761778525694,,2025-10-29 22:55:25.692688+00:00,FM-LOCAL-01,sess-s921np4v5y,consent_updated,no_touch,pt-BR,"[""high_contrast"", ""libras""]",,,,,api,,1,1761778623341
85,1761778525696,1761778525696,,2025-10-29 22:55:25.693443+00:00,FM-LOCAL-01,sess-bzw8nwyamy,consent_updated,touch,pt-BR,"[""libras"", ""font_xl""]",,,,,api,,1,1761778623341
86,1761778525696,1761778525696,,2025-10-29 22:55:25.693156+00:00,FM-LOCAL-01,sess-exg0euy12f,consent_updated,touch,pt-BR,"[""high_contrast""]",,,,,api,,1,1761778623341
87,1761778525925,1761778525925,,2025-10-29 22:55:25.921837+00:00,FM-LOCAL-01,sess-exg0euy12f,interaction_started,touch,pt-BR,,,,,,api,,1,1761778623341
88,1761778526078,1761778526078,,2025-10-29 22:55:26.076519+00:00,FM-LOCAL-01,sess-s921np4v5y,interaction_started,no_touch,pt-BR,,,,,,api,,1,1761778623341
89,1761778526100,1761778526100,,2025-10-29 22:55:26.098640+00:00,FM-LOCAL-01,sess-bzw8nwyamy,interaction_started,touch,pt-BR,,,,,,api,,1,1761778623341
90,1761778526213,1761778526213,,2025-10-29 22:55:26.210306+00:00,FM-LOCAL-01,sess-exg0euy12f,content_selected,touch,pt-BR,,ajuda_acessibilidade,,,,api,,1,1761778623341
91,1761778526576,1761778526576,,2025-10-29 22:55:26.574268+00:00,FM-LOCAL-01,sess-bzw8nwyamy,content_selected,touch,pt-BR,,mapa_principal,,,,api,,1,1761778623341
92,1761778526900,1761778526900,,2025-10-29 22:55:26.895229+00:00,FM-LOCAL-01,sess-s921np4v5y,content_selected,no_touch,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
93,1761778526942,1761778526942,,2025-10-29 22:55:26.940797+00:00,FM-LOCAL-01,sess-bzw8nwyamy,interaction_ended,touch,pt-BR,,,24294.0,,,api,,1,1761778623341
94,1761778527058,1761778527058,,2025-10-29 22:55:27.055243+00:00,FM-LOCAL-01,sess-bzw8nwyamy,feedback_submitted,touch,pt-BR,,,,3.0,,api,,1,1761778623341
95,1761778527197,1761778527197,,2025-10-29 22:55:27.195347+00:00,FM-LOCAL-01,sess-exg0euy12f,interaction_ended,touch,pt-BR,,,27431.0,,,api,,1,1761778623341
96,1761778527348,1761778527348,,2025-10-29 22:55:27.347777+00:00,FM-LOCAL-01,sess-exg0euy12f,feedback_submitted,touch,pt-BR,,,,5.0,,api,,1,1761778623341
97,1761778527519,1761778527519,,2025-10-29 22:55:27.518235+00:00,FM-LOCAL-01,sess-s921np4v5y,content_selected,no_touch,pt-BR,,ajuda_acessibilidade,,,,api,,1,1761778623341
98,1761778528346,1761778528346,,2025-10-29 22:55:28.345062+00:00,FM-LOCAL-01,sess-s921np4v5y,interaction_ended,no_touch,pt-BR,,,23260.0,,,api,,1,1761778623341
99,1761778528486,1761778528486,,2025-10-29 22:55:28.484764+00:00,FM-LOCAL-01,sess-s921np4v5y,feedback_submitted,no_touch,pt-BR,,,,3.0,,api,,1,1761778623341
100,1761778528489,1761778528489,,2025-10-29 22:55:28.487675+00:00,FM-LOCAL-01,sess-gwkfbvhm5x,consent_updated,voice,pt-BR,"[""libras""]",,,,,api,,1,1761778623341
101,1761778528489,1761778528489,,2025-10-29 22:55:28.488149+00:00,FM-LOCAL-01,sess-fd4zvarl88,consent_updated,touch,pt-BR,[],,,,,api,,1,1761778623341
102,1761778528489,1761778528489,,2025-10-29 22:55:28.487978+00:00,FM-LOCAL-01,sess-rqnc5cisth,consent_updated,voice,pt-BR,"[""high_contrast"", ""libras""]",,,,,api,,1,1761778623341
103,1761778528706,1761778528706,,2025-10-29 22:55:28.705197+00:00,FM-LOCAL-01,sess-rqnc5cisth,interaction_started,voice,pt-BR,,,,,,api,,1,1761778623341
104,1761778528732,1761778528732,,2025-10-29 22:55:28.730458+00:00,FM-LOCAL-01,sess-gwkfbvhm5x,interaction_started,voice,pt-BR,,,,,,api,,1,1761778623341
105,1761778528951,1761778528951,,2025-10-29 22:55:28.950569+00:00,FM-LOCAL-01,sess-fd4zvarl88,interaction_started,touch,pt-BR,,,,,,api,,1,1761778623341
106,1761778529060,1761778529060,,2025-10-29 22:55:29.058534+00:00,FM-LOCAL-01,sess-gwkfbvhm5x,content_selected,voice,pt-BR,,ingressos,,,,api,,1,1761778623341
107,1761778529149,1761778529149,,2025-10-29 22:55:29.148001+00:00,FM-LOCAL-01,sess-rqnc5cisth,content_selected,voice,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
108,1761778529475,1761778529475,,2025-10-29 22:55:29.472733+00:00,FM-LOCAL-01,sess-rqnc5cisth,content_selected,voice,pt-BR,,alimentacao,,,,api,,1,1761778623341
109,1761778529510,1761778529510,,2025-10-29 22:55:29.507935+00:00,FM-LOCAL-01,sess-fd4zvarl88,content_selected,touch,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
110,1761778529752,1761778529752,,2025-10-29 22:55:29.751197+00:00,FM-LOCAL-01,sess-gwkfbvhm5x,content_selected,voice,pt-BR,,alimentacao,,,,api,,1,1761778623341
111,1761778530008,1761778530008,,2025-10-29 22:55:30.007059+00:00,FM-LOCAL-01,sess-rqnc5cisth,interaction_ended,voice,pt-BR,,,26274.0,,,api,,1,1761778623341
112,1761778530216,1761778530216,,2025-10-29 22:55:30.215415+00:00,FM-LOCAL-01,sess-rqnc5cisth,feedback_submitted,voice,pt-BR,,,,5.0,Atendimento acessível e claro.,api,,1,1761778623341
113,1761778530461,1761778530461,,2025-10-29 22:55:30.460183+00:00,FM-LOCAL-01,sess-fd4zvarl88,content_selected,touch,pt-BR,,mapa_principal,,,,api,,1,1761778623341
114,1761778530477,1761778530477,,2025-10-29 22:55:30.475977+00:00,FM-LOCAL-01,sess-gwkfbvhm5x,content_selected,voice,pt-BR,,ajuda_acessibilidade,,,,api,,1,1761778623341
115,1761778530928,1761778530928,,2025-10-29 22:55:30.927070+00:00,FM-LOCAL-01,sess-gwkfbvhm5x,interaction_ended,voice,pt-BR,,,25623.0,,,api,,1,1761778623341
116,1761778531266,1761778531266,,2025-10-29 22:55:31.264917+00:00,FM-LOCAL-01,sess-gwkfbvhm5x,feedback_submitted,voice,pt-BR,,,,5.0,,api,,1,1761778623341
117,1761778531394,1761778531394,,2025-10-29 22:55:31.392717+00:00,FM-LOCAL-01,sess-fd4zvarl88,content_selected,touch,pt-BR,,ajuda_acessibilidade,,,,api,,1,1761778623341
118,1761778532354,1761778532354,,2025-10-29 22:55:32.352572+00:00,FM-LOCAL-01,sess-fd4zvarl88,interaction_ended,touch,pt-BR,,,19452.0,,,api,,1,1761778623341
119,1761778532475,1761778532475,,2025-10-29 22:55:32.474142+00:00,FM-LOCAL-01,sess-fd4zvarl88,feedback_submitted,touch,pt-BR,,,,4.0,,api,,1,1761778623341
120,1761778532478,1761778532478,,2025-10-29 22:55:32.476841+00:00,FM-LOCAL-01,sess-ptaenl74n4,consent_updated,touch,pt-BR,"[""high_contrast"", ""libras""]",,,,,api,,1,1761778623341
121,1761778532479,1761778532479,,2025-10-29 22:55:32.477329+00:00,FM-LOCAL-01,sess-0d5qvlh6qn,consent_updated,touch,pt-BR,[],,,,,api,,1,1761778623341
122,1761778532479,1761778532479,,2025-10-29 22:55:32.477146+00:00,FM-LOCAL-01,sess-e1iv5p1jc6,consent_updated,voice,pt-BR,[],,,,,api,,1,1761778623341
123,1761778532686,1761778532686,,2025-10-29 22:55:32.683969+00:00,FM-LOCAL-01,sess-ptaenl74n4,interaction_started,touch,pt-BR,,,,,,api,,1,1761778623341
124,1761778532852,1761778532852,,2025-10-29 22:55:32.848413+00:00,FM-LOCAL-01,sess-e1iv5p1jc6,interaction_started,voice,pt-BR,,,,,,api,,1,1761778623341
125,1761778532891,1761778532891,,2025-10-29 22:55:32.889330+00:00,FM-LOCAL-01,sess-0d5qvlh6qn,interaction_started,touch,pt-BR,,,,,,api,,1,1761778623341
126,1761778533461,1761778533461,,2025-10-29 22:55:33.459524+00:00,FM-LOCAL-01,sess-ptaenl74n4,content_selected,touch,pt-BR,,alimentacao,,,,api,,1,1761778623341
127,1761778533477,1761778533477,,2025-10-29 22:55:33.475943+00:00,FM-LOCAL-01,sess-0d5qvlh6qn,content_selected,touch,pt-BR,,ajuda_acessibilidade,,,,api,,1,1761778623341
128,1761778533643,1761778533643,,2025-10-29 22:55:33.639375+00:00,FM-LOCAL-01,sess-e1iv5p1jc6,content_selected,voice,pt-BR,,alimentacao,,,,api,,1,1761778623341
129,1761778533772,1761778533772,,2025-10-29 22:55:33.770902+00:00,FM-LOCAL-01,sess-0d5qvlh6qn,content_selected,touch,pt-BR,,alimentacao,,,,api,,1,1761778623341
130,1761778534037,1761778534037,,2025-10-29 22:55:34.033939+00:00,FM-LOCAL-01,sess-e1iv5p1jc6,interaction_ended,voice,pt-BR,,,14796.0,,,api,,1,1761778623341
131,1761778534185,1761778534185,,2025-10-29 22:55:34.180720+00:00,FM-LOCAL-01,sess-ptaenl74n4,content_selected,touch,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
132,1761778534238,1761778534238,,2025-10-29 22:55:34.234828+00:00,FM-LOCAL-01,sess-e1iv5p1jc6,feedback_submitted,voice,pt-BR,,,,3.0,,api,,1,1761778623341
133,1761778534403,1761778534403,,2025-10-29 22:55:34.400048+00:00,FM-LOCAL-01,sess-0d5qvlh6qn,content_selected,touch,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
134,1761778534991,1761778534991,,2025-10-29 22:55:34.982019+00:00,FM-LOCAL-01,sess-0d5qvlh6qn,interaction_ended,touch,pt-BR,,,28942.0,,,api,,1,1761778623341
135,1761778535151,1761778535151,,2025-10-29 22:55:35.148471+00:00,FM-LOCAL-01,sess-0d5qvlh6qn,feedback_submitted,touch,pt-BR,,,,5.0,,api,,1,1761778623341
136,1761778535203,1761778535203,,2025-10-29 22:55:35.198444+00:00,FM-LOCAL-01,sess-ptaenl74n4,content_selected,touch,pt-BR,,mapa_principal,,,,api,,1,1761778623341
137,1761778535873,1761778535873,,2025-10-29 22:55:35.869950+00:00,FM-LOCAL-01,sess-ptaenl74n4,interaction_ended,touch,pt-BR,,,7800.0,,,api,,1,1761778623341
138,1761778536194,1761778536194,,2025-10-29 22:55:36.191493+00:00,FM-LOCAL-01,sess-ptaenl74n4,feedback_submitted,touch,pt-BR,,,,3.0,,api,,1,1761778623341
139,1761778536202,1761778536202,,2025-10-29 22:55:36.198096+00:00,FM-LOCAL-01,sess-sh64notumy,consent_updated,voice,pt-BR,"[""font_xl""]",,,,,api,,1,1761778623341
140,1761778536203,1761778536203,,2025-10-29 22:55:36.198836+00:00,FM-LOCAL-01,sess-h6nm5zyp1s,consent_updated,voice,pt-BR,"[""high_contrast"", ""libras""]",,,,,api,,1,1761778623341
141,1761778536203,1761778536203,,2025-10-29 22:55:36.199818+00:00,FM-LOCAL-01,sess-0acv5ik3st,consent_updated,touch,pt-BR,"[""font_xl""]",,,,,api,,1,1761778623341
142,1761778536388,1761778536388,,2025-10-29 22:55:36.385075+00:00,FM-LOCAL-01,sess-0acv5ik3st,interaction_started,touch,pt-BR,,,,,,api,,1,1761778623341
143,1761778536404,1761778536404,,2025-10-29 22:55:36.401590+00:00,FM-LOCAL-01,sess-sh64notumy,interaction_started,voice,pt-BR,,,,,,api,,1,1761778623341
